gender	education	white	gop	shelter	jobloss	ideology_rs	health_frame	no_shop	cdc_m	pres_m	state_m	expert_m	cdc_frame_h	pres_frame_h	state_frame_h	expert_frame_h
1.0	2.0	1.0	0.0	1.0	0.0	77.77778	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	2.0	1.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	1.0	1.0	100.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	0.0	1.0	88.888885	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	1.0	1.0	77.77778	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	1.0	0.0	33.333332	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	0.0	77.77778	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	0.0	88.888885	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	0.0	100.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	1.0	55.555557	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	3.0	1.0	0.0	1.0	0.0	100.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	1.0	77.77778	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	1.0	100.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
1.0	3.0	1.0	0.0	1.0	0.0	33.333332	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	1.0	44.444443	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	0.0	44.444443	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	4.0	1.0	0.0	1.0	0.0	66.666664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	1.0	44.444443	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	66.666664	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	4.0	1.0	0.0	1.0	0.0	77.77778	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	0.0	88.888885	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	100.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	0.0	55.555557	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	1.0	44.444443	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	100.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	1.0	22.222221	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	1.0	88.888885	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	66.666664	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	1.0	33.333332	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	77.77778	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	1.0	77.77778	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	100.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	55.555557	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	0.0	1.0	66.666664	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
1.0	1.0	0.0	1.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	1.0	1.0	0.0	77.77778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	1.0	1.0	0.0	66.666664	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	0.0	1.0	88.888885	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	1.0	0.0	88.888885	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	0.0	0.0	88.888885	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	1.0	1.0	100.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	1.0	1.0	100.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	0.0	1.0	77.77778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	1.0	0.0	77.77778	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	1.0	1.0	1.0	33.333332	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	1.0	0.0	0.0	33.333332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	1.0	1.0	0.0	88.888885	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	1.0	77.77778	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	1.0	77.77778	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	0.0	55.555557	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	1.0	22.222221	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	0.0	66.666664	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	1.0	66.666664	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	1.0	33.333332	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	1.0	66.666664	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	0.0	100.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	4.0	1.0	1.0	1.0	0.0	77.77778	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	4.0	1.0	1.0	1.0	0.0	55.555557	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	1.0	1.0	0.0	77.77778	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	1.0	1.0	0.0	66.666664	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	1.0	1.0	100.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	1.0	66.666664	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	1.0	0.0	77.77778	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	1.0	0.0	100.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	4.0	0.0	0.0	1.0	0.0	66.666664	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.0	1.0	0.0	88.888885	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.0	1.0	0.0	33.333332	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	1.0	1.0	0.0	0.0	0.0	44.444443	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
1.0	2.0	1.0	0.0	0.0	0.0	88.888885	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	1.0	0.0	33.333332	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	0.0	0.0	66.666664	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	2.0	1.0	0.0	1.0	0.0	77.77778	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	1.0	0.0	88.888885	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	0.0	0.0	44.444443	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	2.0	1.0	0.0	0.0	0.0	77.77778	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	3.0	1.0	0.0	0.0	0.0	77.77778	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	0.0	44.444443	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	1.0	66.666664	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	0.0	1.0	0.0	77.77778	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	66.666664	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	0.0	66.666664	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	77.77778	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	55.555557	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	100.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	77.77778	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	0.0	66.666664	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	55.555557	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	1.0	0.0	55.555557	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	0.0	0.0	0.0	77.77778	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	1.0	88.888885	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	44.444443	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	77.77778	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	66.666664	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	55.555557	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	100.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	66.666664	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	4.0	0.0	1.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	1.0	1.0	0.0	77.77778	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	0.0	55.555557	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	0.0	100.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	0.0	100.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	0.0	44.444443	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	1.0	1.0	0.0	100.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
1.0	2.0	1.0	1.0	1.0	0.0	100.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
1.0	2.0	1.0	1.0	1.0	0.0	55.555557	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	1.0	0.0	100.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1.0	2.0	1.0	1.0	0.0	0.0	77.77778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	0.0	0.0	44.444443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	1.0	1.0	0.0	33.333332	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	1.0	1.0	0.0	44.444443	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	3.0	1.0	1.0	0.0	0.0	100.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	1.0	1.0	0.0	100.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	3.0	1.0	1.0	1.0	0.0	100.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1.0	4.0	1.0	1.0	1.0	1.0	100.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	0.0	1.0	44.444443	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	0.0	0.0	77.77778	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	1.0	0.0	0.0	44.444443	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	1.0	1.0	0.0	55.555557	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	1.0	1.0	0.0	77.77778	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	5.0	1.0	1.0	0.0	0.0	66.666664	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	1.0	1.0	0.0	33.333332	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	1.0	0.0	1.0	0.0	55.555557	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	1.0	0.0	55.555557	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	0.0	1.0	0.0	66.666664	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	1.0	44.444443	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	1.0	0.0	1.0	0.0	55.555557	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.0	2.0	1.0	1.0	1.0	0.0	66.666664	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1.0	4.0	1.0	1.0	0.0	0.0	66.666664	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
